"Hiragana","Kanji","English","Example","Translation","More"
"いく","行く","to go","<ruby>来月<rt>らいげつ</rt></ruby>、<ruby>京都<rt>きょーと</rt></ruby>へ<ruby>旅行<rt>りょこー</rt></ruby>に<ruby>行く<rt>いく</rt></ruby><ruby>予定<rt>よてー</rt></ruby>です。<ruby>美味しい<rt>おいしー</rt></ruby>ものをたくさん<ruby>食べ<rt>たべ</rt></ruby>たり、<ruby>有名<rt>ゆーめー</rt></ruby>な<ruby>場所<rt>ばしょ</rt></ruby>を<ruby>見<rt>み</rt></ruby>たりするのが<ruby>楽しみ<rt>たのしみ</rt></ruby>です。","I am planning to go on a trip to Kyoto next month. I am looking forward to eating a lot of delicious food and seeing famous places.","<ruby>学校<rt>がっこー</rt></ruby>へ<ruby>行き<rt>いき</rt></ruby>ます -- go to school;<br> <ruby>旅行<rt>りょこー</rt></ruby>に<ruby>行き<rt>いき</rt></ruby>ます -- go on a trip"
"いそぐ","急ぐ","to hurry","<ruby>朝<rt>あさ</rt></ruby>、<ruby>寝坊<rt>ねぼー</rt></ruby>してしまったので、<ruby>学校<rt>がっこー</rt></ruby>へ<ruby>行く<rt>いく</rt></ruby>のを<ruby>急ぎ<rt>いそぎ</rt></ruby>ました。<ruby>遅刻<rt>ちこく</rt></ruby>しそうでした。","I overslept this morning, so I hurried to go to school. I was almost late.","<ruby>急い<rt>いそい</rt></ruby>で<ruby>学校<rt>がっこー</rt></ruby>へ<ruby>行き<rt>いき</rt></ruby>ます -- hurry to go to school;<br> <ruby>急い<rt>いそい</rt></ruby>で<ruby>仕事<rt>しごと</rt></ruby>を<ruby>終わら<rt>おわら</rt></ruby>せます -- hurry to finish work"
"いる","","to be, to exist","<ruby>冷蔵<rt>れーぞー</rt></ruby><ruby>庫<rt>こ</rt></ruby>の<ruby>中<rt>なか</rt></ruby>に、<ruby>卵<rt>たまご</rt></ruby>と<ruby>牛乳<rt>ぎゅーにゅー</rt></ruby>とチーズがあります。これで<ruby>朝ご飯<rt>あさごはん</rt></ruby>を<ruby>作る<rt>つくる</rt></ruby>ことができます。","There are eggs, milk, and cheese in the refrigerator. I can make breakfast with these.","<ruby>猫<rt>ねこ</rt></ruby>がいます -- there is a cat;<br> <ruby>部屋<rt>へや</rt></ruby>に<ruby>猫<rt>ねこ</rt></ruby>がいます -- there is a cat in the room"
"いれる","入れる","to put in","コーヒーに<ruby>砂糖<rt>さとー</rt></ruby>とミルクを<ruby>入れ<rt>いれ</rt></ruby>ます。<ruby>甘く<rt>あまく</rt></ruby>て<ruby>美味しい<rt>おいしー</rt></ruby>コーヒーが<ruby>好き<rt>すき</rt></ruby>です。","I put sugar and milk in my coffee. I like sweet and delicious coffee.","コーヒーに<ruby>砂糖<rt>さとー</rt></ruby>を<ruby>入れ<rt>いれ</rt></ruby>ます -- put sugar in coffee;<br> カバンに<ruby>本<rt>ほん</rt></ruby>を<ruby>入れ<rt>いれ</rt></ruby>ます -- put a book in a bag"
"うごく","動く","to move","この<ruby>古い<rt>ふるい</rt></ruby><ruby>時計<rt>とけー</rt></ruby>は、もう<ruby>動き<rt>うごき</rt></ruby>ません。<ruby>新しい<rt>あたらしー</rt></ruby><ruby>電池<rt>でんち</rt></ruby>が<ruby>必要<rt>ひつよー</rt></ruby>かもしれません。","This old clock doesn't move anymore. It might need a new battery.","<ruby>車<rt>くるま</rt></ruby>が<ruby>動き<rt>うごき</rt></ruby>ます -- the car moves;<br> <ruby>体<rt>からだ</rt></ruby>を<ruby>動かし<rt>うごかし</rt></ruby>ます -- move the body"
"うたう","歌う","to sing","カラオケで、<ruby>好き<rt>すき</rt></ruby>な<ruby>歌<rt>うた</rt></ruby>を<ruby>歌う<rt>うたう</rt></ruby>のが<ruby>好き<rt>すき</rt></ruby>です。<ruby>友達<rt>ともだち</rt></ruby>と<ruby>一緒<rt>いっしょ</rt></ruby>に<ruby>歌う<rt>うたう</rt></ruby>と、とても<ruby>楽しい<rt>たのしー</rt></ruby>です。","I like to sing my favorite songs at karaoke. It's a lot of fun to sing with my friends.","<ruby>歌<rt>うた</rt></ruby>を<ruby>歌い<rt>うたい</rt></ruby>ます -- sing a song;<br> みんなで<ruby>歌<rt>うた</rt></ruby>を<ruby>歌い<rt>うたい</rt></ruby>ます -- sing a song together"
"うまれる","生まれる","to be born","<ruby>私<rt>わたくし</rt></ruby>の<ruby>弟<rt>おとーと</rt></ruby>は、<ruby>去年<rt>きょねん</rt></ruby>の<ruby>夏<rt>なつ</rt></ruby>に<ruby>生まれ<rt>うまれ</rt></ruby>ました。とても<ruby>可愛く<rt>かわいく</rt></ruby>て、<ruby>家族<rt>かぞく</rt></ruby>みんなで<ruby>可愛<rt>かわい</rt></ruby>がっています。","My younger brother was born last summer. He is very cute, and the whole family loves him.","<ruby>子供<rt>こども</rt></ruby>が<ruby>生まれ<rt>うまれ</rt></ruby>ます -- a child is born;<br> <ruby>日本<rt>にっぽん</rt></ruby>で<ruby>生まれ<rt>うまれ</rt></ruby>ます -- born in Japan"
"うる","売る","to sell","この<ruby>店<rt>みせ</rt></ruby>では、<ruby>新鮮<rt>しんせん</rt></ruby>な<ruby>野菜<rt>やさい</rt></ruby>や<ruby>果物<rt>くだもの</rt></ruby>を<ruby>売っ<rt>うっ</rt></ruby>ています。いつもお<ruby>客<rt>きゃく</rt></ruby>さんで<ruby>賑わっ<rt>にぎわっ</rt></ruby>ています。","This store sells fresh vegetables and fruits. It is always crowded with customers.","<ruby>車<rt>くるま</rt></ruby>を<ruby>売り<rt>うり</rt></ruby>ます -- sell a car;<br> <ruby>家<rt>いえ</rt></ruby>を<ruby>売り<rt>うり</rt></ruby>ます -- sell a house"
"えらぶ","選ぶ","to choose","たくさんのお<ruby>菓子<rt>かし</rt></ruby>の<ruby>中<rt>なか</rt></ruby>から、<ruby>一番<rt>いちばん</rt></ruby><ruby>好き<rt>すき</rt></ruby>なチョコレートを<ruby>選び<rt>えらび</rt></ruby>ました。","I chose my favorite chocolate from a lot of sweets.","プレゼントを<ruby>選び<rt>えらび</rt></ruby>ます -- choose a present;<br> レストランを<ruby>選び<rt>えらび</rt></ruby>ます -- choose a restaurant"
"おきる","起きる","to wake up, to get up","<ruby>毎朝<rt>まいあさ</rt></ruby>、６<ruby>時<rt>じ</rt></ruby>に<ruby>起き<rt>おき</rt></ruby>ます。そして、<ruby>軽い<rt>かるい</rt></ruby><ruby>運動<rt>うんどー</rt></ruby>をしてから<ruby>朝ご飯<rt>あさごはん</rt></ruby>を<ruby>食べ<rt>たべ</rt></ruby>ます。","I wake up at 6:00 every morning. Then, I do some light exercise and eat breakfast.","<ruby>朝<rt>あさ</rt></ruby><ruby>起き<rt>おき</rt></ruby>ます -- wake up in the morning;<br> <ruby>早く<rt>はやく</rt></ruby><ruby>起き<rt>おき</rt></ruby>ます -- wake up early"
"おくる","送る","to send","<ruby>友達<rt>ともだち</rt></ruby>の<ruby>誕生<rt>たんじょー</rt></ruby><ruby>日<rt>ひ</rt></ruby>に、プレゼントを<ruby>送り<rt>おくり</rt></ruby>ました。<ruby>喜ん<rt>よろこん</rt></ruby>でくれると<ruby>嬉しい<rt>うれしー</rt></ruby>です。","I sent a present to my friend for their birthday. I hope they will be happy.","メールを<ruby>送り<rt>おくり</rt></ruby>ます -- send an email;<br> プレゼントを<ruby>送り<rt>おくり</rt></ruby>ます -- send a present"
"おこる","怒る","to get angry","<ruby>子供<rt>こども</rt></ruby>が<ruby>宿題<rt>しゅくだい</rt></ruby>をしなかったので、お<ruby>母<rt>はは</rt></ruby>さんは<ruby>怒り<rt>おこり</rt></ruby>ました。<ruby>宿題<rt>しゅくだい</rt></ruby>は<ruby>大切<rt>たいせつ</rt></ruby>です。","The mother got angry because the child didn't do their homework. Homework is important.","<ruby>先生<rt>せんせー</rt></ruby>が<ruby>怒り<rt>おこり</rt></ruby>ます -- the teacher gets angry;<br> <ruby>彼<rt>かれ</rt></ruby>が<ruby>怒り<rt>おこり</rt></ruby>ます -- he gets angry"
"おしえる","教える","to teach, to tell","<ruby>私<rt>わたくし</rt></ruby>は、<ruby>妹<rt>いもーと</rt></ruby>に<ruby>日本<rt>にっぽん</rt></ruby><ruby>語<rt>ご</rt></ruby>を<ruby>教え<rt>おしえ</rt></ruby>ています。<ruby>妹<rt>いもーと</rt></ruby>はとても<ruby>熱心<rt>ねっしん</rt></ruby>に<ruby>勉強<rt>べんきょー</rt></ruby>しています。","I am teaching Japanese to my younger sister. She is studying very hard.","<ruby>学生<rt>がくせー</rt></ruby>に<ruby>日本<rt>にっぽん</rt></ruby><ruby>語<rt>ご</rt></ruby>を<ruby>教え<rt>おしえ</rt></ruby>ます -- teach Japanese to students;<br> <ruby>道<rt>みち</rt></ruby>を<ruby>教え<rt>おしえ</rt></ruby>ます -- tell the way"
"おす","押す","to push","エレベーターのボタンを<ruby>押し<rt>おし</rt></ruby>て、<ruby>目的<rt>もくてき</rt></ruby>の<ruby>階<rt>きざはし</rt></ruby>に<ruby>行き<rt>いき</rt></ruby>ました。","I pushed the elevator button and went to the desired floor.","ボタンを<ruby>押し<rt>おし</rt></ruby>ます -- push the button;<br> ドアを<ruby>押し<rt>おし</rt></ruby>ます -- push the door"
"おとす","落とす","to drop","うっかりスマホを<ruby>落とし<rt>おとし</rt></ruby>てしまいました。<ruby>画面<rt>がめん</rt></ruby>が<ruby>割れ<rt>われ</rt></ruby>てしまいました。","I accidentally dropped my smartphone. The screen cracked.","<ruby>携帯<rt>けーたい</rt></ruby><ruby>電話<rt>でんわ</rt></ruby>を<ruby>落とし<rt>おとし</rt></ruby>ます -- drop a cell phone;<br> ペンを<ruby>落とし<rt>おとし</rt></ruby>ます -- drop a pen"
"おどる","踊る","to dance","パーティーで、<ruby>音楽<rt>おんがく</rt></ruby>に<ruby>合わせ<rt>あわせ</rt></ruby>てみんなで<ruby>踊り<rt>おどり</rt></ruby>ました。とても<ruby>楽しかっ<rt>たのしかっ</rt></ruby>たです。","At the party, we all danced to the music. It was a lot of fun.","ステージで<ruby>踊り<rt>おどり</rt></ruby>ます -- dance on the stage;<br> みんなで<ruby>踊り<rt>おどり</rt></ruby>ます -- dance together"
"おぼえる","覚える","to learn, to remember","<ruby>新しい<rt>あたらしー</rt></ruby><ruby>単語<rt>たんご</rt></ruby>を<ruby>覚える<rt>おぼえる</rt></ruby>のは<ruby>難しい<rt>むずかしー</rt></ruby>ですが、<ruby>頑張っ<rt>がんばっ</rt></ruby>て<ruby>勉強<rt>べんきょー</rt></ruby>します。","It is difficult to memorize new vocabulary, but I will study hard.","<ruby>名前<rt>なまえ</rt></ruby>を<ruby>覚え<rt>おぼえ</rt></ruby>ます -- remember the name;<br> <ruby>単語<rt>たんご</rt></ruby>を<ruby>覚え<rt>おぼえ</rt></ruby>ます -- learn words"
"おもう","思う","to think","<ruby>明日<rt>あす</rt></ruby>は<ruby>晴れる<rt>はれる</rt></ruby>と<ruby>思い<rt>おもい</rt></ruby>ます。だから、ピクニックに<ruby>行き<rt>いき</rt></ruby>たいです。","I think it will be sunny tomorrow. Therefore, I want to go on a picnic.","<ruby>明日<rt>あす</rt></ruby><ruby>雨<rt>あめ</rt></ruby>が<ruby>降る<rt>ふる</rt></ruby>と<ruby>思い<rt>おもい</rt></ruby>ます -- I think it will rain tomorrow;<br> <ruby>彼<rt>かれ</rt></ruby>は<ruby>正直<rt>しょーじき</rt></ruby>だと<ruby>思い<rt>おもい</rt></ruby>ます -- I think he is honest"
"およぐ","泳ぐ","to swim","<ruby>夏<rt>なつ</rt></ruby>は、<ruby>海<rt>うみ</rt></ruby>で<ruby>泳ぐ<rt>およぐ</rt></ruby>のが<ruby>好き<rt>すき</rt></ruby>です。<ruby>気持ち<rt>きもち</rt></ruby>が<ruby>良い<rt>よい</rt></ruby>し、<ruby>楽しい<rt>たのしー</rt></ruby>です。","I like to swim in the sea in the summer. It feels good and it's fun.","プールで<ruby>泳ぎ<rt>およぎ</rt></ruby>ます -- swim in the pool;<br> <ruby>海<rt>うみ</rt></ruby>で<ruby>泳ぎ<rt>およぎ</rt></ruby>ます -- swim in the sea"
"おりる","降りる","to get off","<ruby>次<rt>つぎ</rt></ruby>の<ruby>駅<rt>えき</rt></ruby>で<ruby>電車<rt>でんしゃ</rt></ruby>を<ruby>降り<rt>おり</rt></ruby>ます。そこから、バスに<ruby>乗り換え<rt>のりかえ</rt></ruby>ます。","I will get off the train at the next station. From there, I will transfer to a bus.","<ruby>電車<rt>でんしゃ</rt></ruby>を<ruby>降り<rt>おり</rt></ruby>ます -- get off the train;<br> バスを<ruby>降り<rt>おり</rt></ruby>ます -- get off the bus"
"おわる","終わる","to end","<ruby>今日<rt>きょー</rt></ruby>の<ruby>授業<rt>じゅぎょー</rt></ruby>は、もうすぐ<ruby>終わり<rt>おわり</rt></ruby>ます。<ruby>家<rt>いえ</rt></ruby>に<ruby>帰っ<rt>かえっ</rt></ruby>てゆっくり<ruby>休み<rt>やすみ</rt></ruby>たいです。","Today's class will end soon. I want to go home and relax.","<ruby>授業<rt>じゅぎょー</rt></ruby>が<ruby>終わり<rt>おわり</rt></ruby>ます -- class ends;<br> <ruby>仕事<rt>しごと</rt></ruby>が<ruby>終わり<rt>おわり</rt></ruby>ます -- work ends"
"かう","買う","to buy","スーパーで、りんごとバナナと<ruby>牛乳<rt>ぎゅーにゅー</rt></ruby>を<ruby>買い<rt>かい</rt></ruby>ました。","I bought apples, bananas, and milk at the supermarket.","<ruby>本<rt>ほん</rt></ruby>を<ruby>買い<rt>かい</rt></ruby>ます -- buy a book;<br> <ruby>車<rt>くるま</rt></ruby>を<ruby>買い<rt>かい</rt></ruby>ます -- buy a car"
"かう","飼う","to keep a pet","<ruby>家<rt>いえ</rt></ruby>で<ruby>犬<rt>いぬ</rt></ruby>を<ruby>飼っ<rt>かっ</rt></ruby>ています。<ruby>名前<rt>なまえ</rt></ruby>はポチです。とても<ruby>可愛い<rt>かわいー</rt></ruby>です。","I keep a dog at home. His name is Pochi. He is very cute.","<ruby>犬<rt>いぬ</rt></ruby>を<ruby>飼い<rt>かい</rt></ruby>ます -- keep a dog;<br> <ruby>猫<rt>ねこ</rt></ruby>を<ruby>飼い<rt>かい</rt></ruby>ます -- keep a cat"
"かえす","返す","to return something","<ruby>図書<rt>としょ</rt></ruby><ruby>館<rt>かん</rt></ruby>で<ruby>借り<rt>かり</rt></ruby>た<ruby>本<rt>ほん</rt></ruby>を、<ruby>明日<rt>あす</rt></ruby>までに<ruby>返さ<rt>かえさ</rt></ruby>なければなりません。","I have to return the book I borrowed from the library by tomorrow.","<ruby>本<rt>ほん</rt></ruby>を<ruby>返し<rt>かえし</rt></ruby>ます -- return a book;<br> CDを<ruby>返し<rt>かえし</rt></ruby>ます -- return a CD"
"かえる","帰る","to go home","<ruby>毎日<rt>まいにち</rt></ruby>、<ruby>仕事<rt>しごと</rt></ruby>が<ruby>終わっ<rt>おわっ</rt></ruby>たら、すぐに<ruby>家<rt>いえ</rt></ruby>に<ruby>帰り<rt>かえり</rt></ruby>ます。","Every day, I go home immediately after work.","<ruby>家<rt>いえ</rt></ruby>に<ruby>帰り<rt>かえり</rt></ruby>ます -- go home;<br> <ruby>学校<rt>がっこー</rt></ruby>から<ruby>帰り<rt>かえり</rt></ruby>ます -- return from school"
"かかる","かかる","to take","<ruby>家<rt>いえ</rt></ruby>から<ruby>学校<rt>がっこー</rt></ruby>まで、３０<ruby>分<rt>ふん</rt></ruby>かかります。","It takes 30 minutes to get from home to school.","<ruby>時間<rt>じかん</rt></ruby>がかかります -- it takes time;<br> お<ruby>金<rt>かね</rt></ruby>がかかります -- it costs money"
"かく","描く","to draw","<ruby>休み<rt>やすみ</rt></ruby>の<ruby>日<rt>ひ</rt></ruby>に、<ruby>絵<rt>え</rt></ruby>を<ruby>描く<rt>えがく</rt></ruby>のが<ruby>好き<rt>すき</rt></ruby>です。<ruby>特に<rt>とくに</rt></ruby>、<ruby>風景<rt>ふーけー</rt></ruby><ruby>画<rt>が</rt></ruby>を<ruby>描く<rt>えがく</rt></ruby>のが<ruby>好き<rt>すき</rt></ruby>です。","I like to draw pictures on my days off. I especially like to draw landscapes.","<ruby>絵<rt>え</rt></ruby>を<ruby>描き<rt>えがき</rt></ruby>ます -- draw a picture;<br> <ruby>地図<rt>ちず</rt></ruby>を<ruby>描き<rt>えがき</rt></ruby>ます -- draw a map"
"かく","書く","to write","<ruby>手紙<rt>てがみ</rt></ruby>を<ruby>書く<rt>かく</rt></ruby>のは<ruby>好き<rt>すき</rt></ruby>です。<ruby>気持ち<rt>きもち</rt></ruby>を<ruby>伝える<rt>つたえる</rt></ruby>ことができます。","I like to write letters. I can convey my feelings.","<ruby>手紙<rt>てがみ</rt></ruby>を<ruby>書き<rt>かき</rt></ruby>ます -- write a letter;<br> レポートを<ruby>書き<rt>かき</rt></ruby>ます -- write a report"
"（かぎを）かける","（鍵を）かける","to lock","<ruby>出かける<rt>でかける</rt></ruby><ruby>前<rt>まえ</rt></ruby>に、<ruby>必ず<rt>かならず</rt></ruby><ruby>鍵<rt>かぎ</rt></ruby>をかけます。","Before going out, I always lock the door.","<ruby>鍵<rt>かぎ</rt></ruby>をかけます -- lock the door;<br> <ruby>自転<rt>じてん</rt></ruby><ruby>車<rt>しゃ</rt></ruby>に<ruby>鍵<rt>かぎ</rt></ruby>をかけます -- lock the bicycle"
"（でんわを）かける","（電話を）かける","to make a phone call","<ruby>友達<rt>ともだち</rt></ruby>に<ruby>電話<rt>でんわ</rt></ruby>をかけましたが、<ruby>誰<rt>だれ</rt></ruby>も<ruby>出<rt>で</rt></ruby>ませんでした。","I made a phone call to my friend, but nobody answered.","<ruby>電話<rt>でんわ</rt></ruby>をかけます -- make a phone call;<br> <ruby>友達<rt>ともだち</rt></ruby>に<ruby>電話<rt>でんわ</rt></ruby>をかけます -- make a phone call to a friend"
"（めがねを）かける","（眼鏡を）かける","to wear glasses","<ruby>目<rt>め</rt></ruby>が<ruby>悪い<rt>わるい</rt></ruby>ので、いつも<ruby>眼鏡<rt>めがね</rt></ruby>をかけています。","Because my eyesight is bad, I always wear glasses.","<ruby>眼鏡<rt>めがね</rt></ruby>をかけます -- wear glasses;<br> <ruby>新しい<rt>あたらしー</rt></ruby><ruby>眼鏡<rt>めがね</rt></ruby>をかけます -- wear new glasses"
"かす","貸す","to lend","<ruby>友達<rt>ともだち</rt></ruby>に<ruby>本<rt>ほん</rt></ruby>を<ruby>貸し<rt>かし</rt></ruby>ました。とても<ruby>喜ん<rt>よろこん</rt></ruby>でくれました。","I lent a book to my friend. They were very happy.","<ruby>友達<rt>ともだち</rt></ruby>に<ruby>本<rt>ほん</rt></ruby>を<ruby>貸し<rt>かし</rt></ruby>ます -- lend a book to a friend;<br> <ruby>同僚<rt>どーりょー</rt></ruby>にお<ruby>金<rt>かね</rt></ruby>を<ruby>貸し<rt>かし</rt></ruby>ます -- lend money to a colleague"
"かつ","勝つ","to win","<ruby>今日<rt>きょー</rt></ruby>の<ruby>試合<rt>しあい</rt></ruby>で、<ruby>私<rt>わたくし</rt></ruby>たちのチームが<ruby>勝ち<rt>かち</rt></ruby>ました。とても<ruby>嬉しかっ<rt>うれしかっ</rt></ruby>たです。","Our team won today's game. I was very happy.","<ruby>試合<rt>しあい</rt></ruby>に<ruby>勝ち<rt>かち</rt></ruby>ます -- win the match;<br> レースに<ruby>勝ち<rt>かち</rt></ruby>ます -- win the race"
"かぶる","","to wear (hats etc)","<ruby>寒い<rt>さむい</rt></ruby>ので、<ruby>帽子<rt>ぼーし</rt></ruby>をかぶって<ruby>出かけ<rt>でかけ</rt></ruby>ました。","Because it was cold, I wore a hat and went out.","<ruby>帽子<rt>ぼーし</rt></ruby>をかぶります -- wear a hat;<br> ヘルメットをかぶります -- wear a helmet"
